customer_id,before,after
TU_705,drinks,spices
TU_707,dairy,fruit
TU_708,spices,dairy
TU_708,dairy,drinks
TU_708,dairy,drinks
TU_708,drinks,drinks
TU_709,fruit,checkout
TU_710,spices,fruit
TU_712,fruit,checkout
TU_712,dairy,drinks
TU_719,drinks,spices
TU_722,dairy,checkout
TU_723,fruit,checkout
TU_724,fruit,checkout
TU_725,fruit,spices
TU_726,dairy,checkout
TU_727,fruit,dairy
TU_727,dairy,checkout
TU_733,fruit,checkout
TU_734,dairy,checkout
TU_735,dairy,spices
TU_736,spices,checkout
TU_736,dairy,checkout
TU_737,fruit,dairy
TU_738,fruit,checkout
TU_742,dairy,spices
TU_742,spices,drinks
TU_742,fruit,checkout
TU_744,fruit,fruit
TU_745,drinks,dairy
TU_746,dairy,dairy
TU_746,dairy,spices
TU_747,dairy,drinks
TU_747,drinks,checkout
TU_748,fruit,checkout
TU_749,fruit,drinks
TU_750,drinks,checkout
TU_750,fruit,spices
TU_750,spices,drinks
TU_751,fruit,fruit
TU_752,fruit,checkout
TU_752,dairy,spices
TU_756,dairy,checkout
TU_757,dairy,checkout
TU_758,dairy,checkout
TU_759,fruit,fruit
TU_764,drinks,checkout
TU_764,spices,checkout
TU_766,spices,spices
TU_771,spices,fruit
TU_771,dairy,fruit
TU_772,drinks,dairy
TU_772,dairy,checkout
TU_772,drinks,drinks
TU_772,drinks,checkout
TU_776,dairy,fruit
TU_776,dairy,checkout
TU_776,spices,fruit
TU_777,drinks,checkout
TU_778,drinks,checkout
TU_779,fruit,checkout
TU_780,dairy,fruit
TU_780,fruit,drinks
TU_781,fruit,dairy
TU_782,drinks,drinks
TU_783,dairy,checkout
TU_784,fruit,spices
TU_785,dairy,dairy
TU_815,fruit,drinks
TU_824,fruit,checkout
TU_829,drinks,spices
TU_831,fruit,fruit
TU_869,dairy,spices
TU_895,dairy,drinks
TU_895,drinks,checkout
TU_896,fruit,checkout
TU_897,dairy,spices
TU_898,fruit,drinks
TU_898,dairy,checkout
TU_899,fruit,drinks
TU_902,dairy,drinks
TU_903,drinks,checkout
TU_904,dairy,spices
TU_904,fruit,spices
TU_905,fruit,checkout
TU_905,drinks,dairy
TU_909,fruit,checkout
TU_910,dairy,checkout
TU_911,fruit,checkout
TU_912,spices,dairy
TU_912,dairy,fruit
TU_912,spices,dairy
TU_913,spices,checkout
TU_935,spices,dairy
TU_939,spices,dairy
TU_942,fruit,checkout
TU_943,spices,checkout
TU_945,fruit,checkout
TU_947,drinks,spices
TU_948,drinks,checkout
TU_949,spices,dairy
TU_951,fruit,spices
TU_951,spices,fruit
TU_951,spices,drinks
TU_952,fruit,spices
TU_953,fruit,checkout
TU_954,drinks,checkout
TU_954,dairy,checkout
TU_955,fruit,checkout
TU_959,drinks,fruit
TU_960,fruit,drinks
TU_961,drinks,drinks
TU_961,dairy,drinks
TU_962,drinks,spices
TU_987,spices,drinks
TU_987,drinks,checkout
TU_989,spices,dairy
TU_992,fruit,fruit
TU_1001,spices,checkout
TU_1003,drinks,drinks
TU_1004,fruit,checkout
TU_1008,dairy,drinks
TU_1009,spices,checkout
TU_1010,spices,spices
TU_1011,dairy,checkout
TU_1012,spices,drinks
TU_1013,fruit,dairy
TU_1025,drinks,fruit
TU_1025,fruit,checkout
TU_1041,drinks,fruit
TU_1043,spices,spices
TU_1044,spices,drinks
TU_1045,fruit,checkout
TU_1046,spices,dairy
TU_1046,fruit,drinks
TU_1051,dairy,checkout
TU_1052,dairy,drinks
TU_1053,dairy,checkout
TU_1054,fruit,checkout
TU_1055,fruit,fruit
TU_1059,fruit,spices
TU_1060,fruit,spices
TU_1065,spices,checkout
TU_1066,dairy,fruit
TU_1067,dairy,drinks
TU_1073,spices,checkout
TU_1074,dairy,checkout
TU_1075,dairy,fruit
TU_1076,dairy,checkout
TU_1125,fruit,drinks
TU_1131,dairy,dairy
TU_1132,fruit,fruit
TU_1137,dairy,drinks
TU_1158,dairy,spices
TU_1172,drinks,fruit
TU_1173,dairy,fruit
TU_1180,fruit,checkout
TU_1199,drinks,spices
TU_1207,spices,fruit
TU_1216,drinks,spices
TU_1220,dairy,fruit
TU_1220,fruit,dairy
TU_1223,drinks,spices
TU_1225,drinks,dairy
TU_1226,drinks,checkout
TU_1227,drinks,checkout
TU_1241,drinks,fruit
TU_1250,drinks,checkout
TU_1255,spices,fruit
TU_1257,spices,fruit
TU_1260,drinks,checkout
TU_1261,dairy,checkout
TU_1262,drinks,drinks
TU_1262,dairy,fruit
TU_1263,fruit,checkout
TU_1263,dairy,fruit
TU_1276,drinks,fruit
TU_1276,dairy,spices
TU_1279,fruit,checkout
TU_1280,fruit,checkout
TU_1281,drinks,dairy
TU_1281,drinks,dairy
TU_1282,dairy,spices
TU_1283,dairy,fruit
TU_1284,drinks,drinks
TU_1285,drinks,checkout
TU_1301,dairy,spices
TU_1307,spices,fruit
TU_1309,fruit,checkout
TU_1310,fruit,drinks
TU_1312,spices,checkout
TU_1313,spices,spices
TU_1313,spices,dairy
TU_1314,dairy,drinks
TU_1315,drinks,checkout
TU_1316,dairy,dairy
TU_1317,spices,checkout
TU_1317,drinks,dairy
TU_1317,spices,drinks
TU_1317,drinks,checkout
TU_1318,spices,drinks
TU_1318,drinks,drinks
TU_1319,drinks,checkout
TU_1319,fruit,drinks
TU_1320,drinks,dairy
TU_1321,spices,dairy
TU_1322,fruit,dairy
TU_1322,dairy,checkout
TU_1323,dairy,fruit
TU_1324,spices,fruit
TU_1324,dairy,drinks
TU_1325,drinks,checkout
TU_1326,fruit,checkout
TU_1326,dairy,fruit
TU_1327,fruit,checkout
TU_1328,dairy,checkout
TU_1329,fruit,drinks
TU_1330,dairy,drinks
TU_1330,drinks,checkout
TU_1331,spices,checkout
TU_1332,drinks,checkout
TU_1333,dairy,checkout
TU_1334,dairy,spices
TU_1335,dairy,checkout
TU_1336,drinks,dairy
TU_1340,fruit,checkout
TU_1342,drinks,checkout
TU_1345,dairy,spices
TU_1345,fruit,checkout
TU_1346,fruit,checkout
TU_1347,fruit,spices
TU_1348,spices,drinks
TU_1348,drinks,checkout
TU_1355,fruit,checkout
TU_1357,drinks,dairy
TU_1357,dairy,checkout
TU_1358,fruit,drinks
TU_1359,dairy,fruit
TU_1366,spices,checkout
TU_1366,drinks,checkout
TU_1367,dairy,drinks
TU_1368,fruit,checkout
TU_1369,spices,dairy
TU_1369,dairy,checkout
TU_1370,drinks,drinks
TU_1377,fruit,checkout
TU_1378,drinks,spices
TU_1378,spices,drinks
TU_1379,fruit,checkout
TU_1380,drinks,checkout
TU_1382,dairy,fruit
TU_1398,spices,checkout
TU_1399,drinks,fruit
TU_1403,drinks,drinks
TU_1409,drinks,checkout
TU_1411,dairy,drinks
TU_1412,drinks,dairy
TU_1417,spices,checkout
TU_1418,drinks,checkout
TU_1421,drinks,checkout
TU_1422,dairy,fruit
WE_1,fruit,checkout
WE_2,dairy,checkout
WE_3,fruit,checkout
WE_4,fruit,checkout
WE_5,dairy,checkout
WE_6,drinks,dairy
WE_20,spices,dairy
WE_21,drinks,spices
WE_24,spices,drinks
WE_25,spices,checkout
WE_27,dairy,spices
WE_28,fruit,dairy
WE_29,spices,dairy
WE_30,drinks,fruit
WE_31,fruit,checkout
WE_32,dairy,checkout
WE_33,fruit,drinks
WE_34,spices,dairy
WE_36,drinks,fruit
WE_41,fruit,dairy
WE_42,fruit,drinks
WE_42,dairy,checkout
WE_43,fruit,checkout
WE_48,dairy,drinks
WE_49,dairy,spices
WE_49,spices,fruit
WE_51,drinks,drinks
WE_52,dairy,drinks
WE_54,fruit,checkout
WE_55,drinks,fruit
WE_56,drinks,drinks
WE_57,drinks,checkout
WE_59,spices,checkout
WE_60,spices,drinks
WE_60,fruit,dairy
WE_61,dairy,fruit
WE_62,drinks,spices
WE_62,spices,spices
WE_63,dairy,spices
WE_63,drinks,checkout
WE_68,drinks,checkout
WE_69,fruit,checkout
WE_84,spices,drinks
WE_88,dairy,fruit
WE_89,spices,dairy
WE_90,spices,checkout
WE_91,spices,dairy
WE_92,dairy,checkout
WE_119,fruit,checkout
WE_131,spices,fruit
WE_133,spices,checkout
WE_135,drinks,fruit
WE_136,fruit,spices
WE_136,spices,drinks
WE_137,dairy,spices
WE_139,fruit,checkout
WE_139,dairy,drinks
WE_140,drinks,checkout
WE_141,fruit,checkout
WE_142,dairy,drinks
WE_143,dairy,fruit
WE_144,spices,checkout
WE_151,fruit,spices
WE_158,drinks,spices
WE_164,drinks,dairy
WE_165,fruit,dairy
WE_166,dairy,checkout
WE_167,spices,checkout
WE_168,fruit,spices
WE_169,dairy,drinks
WE_170,fruit,checkout
WE_171,dairy,checkout
WE_172,drinks,spices
WE_190,spices,checkout
WE_191,dairy,checkout
WE_195,fruit,drinks
WE_209,spices,drinks
WE_216,drinks,spices
WE_217,drinks,checkout
WE_220,dairy,checkout
WE_221,drinks,spices
WE_229,dairy,spices
WE_258,dairy,checkout
WE_258,fruit,drinks
WE_268,dairy,drinks
WE_269,spices,checkout
WE_271,drinks,dairy
WE_273,fruit,fruit
WE_273,dairy,checkout
WE_274,dairy,fruit
WE_275,drinks,checkout
WE_275,fruit,dairy
WE_275,dairy,dairy
WE_275,dairy,spices
WE_276,dairy,dairy
WE_276,spices,dairy
WE_277,drinks,dairy
WE_283,dairy,checkout
WE_284,fruit,dairy
WE_285,spices,checkout
WE_297,dairy,checkout
WE_301,fruit,drinks
WE_303,fruit,spices
WE_313,fruit,dairy
WE_324,spices,fruit
WE_334,spices,fruit
WE_342,drinks,drinks
WE_351,drinks,checkout
WE_371,drinks,dairy
WE_374,dairy,dairy
WE_382,fruit,spices
WE_382,drinks,fruit
WE_386,drinks,dairy
WE_386,dairy,fruit
WE_387,spices,drinks
WE_390,dairy,spices
WE_391,spices,drinks
WE_396,fruit,drinks
WE_397,dairy,dairy
WE_398,dairy,dairy
WE_398,dairy,checkout
WE_399,fruit,checkout
WE_400,dairy,fruit
WE_402,dairy,fruit
WE_402,drinks,drinks
WE_403,dairy,checkout
WE_403,drinks,checkout
WE_404,spices,dairy
WE_404,dairy,fruit
WE_405,fruit,dairy
WE_405,dairy,dairy
WE_406,dairy,checkout
WE_407,dairy,spices
WE_408,fruit,fruit
WE_408,fruit,checkout
WE_409,drinks,checkout
WE_410,dairy,spices
WE_414,fruit,spices
WE_417,drinks,spices
WE_417,drinks,spices
WE_417,spices,spices
WE_417,spices,fruit
WE_417,fruit,spices
WE_429,spices,spices
WE_429,drinks,drinks
WE_432,drinks,spices
WE_433,dairy,checkout
WE_435,dairy,spices
WE_435,dairy,fruit
WE_435,fruit,spices
WE_435,spices,checkout
WE_436,dairy,checkout
WE_437,fruit,dairy
WE_438,spices,checkout
WE_440,fruit,drinks
WE_442,fruit,spices
WE_443,dairy,fruit
WE_444,spices,checkout
WE_445,fruit,checkout
WE_446,dairy,checkout
WE_447,dairy,spices
WE_448,fruit,checkout
WE_458,spices,dairy
WE_462,dairy,fruit
WE_464,spices,checkout
WE_465,fruit,checkout
WE_466,fruit,checkout
WE_467,fruit,checkout
WE_468,dairy,checkout
WE_469,fruit,drinks
WE_470,spices,spices
WE_471,drinks,checkout
WE_472,fruit,dairy
WE_473,fruit,dairy
WE_488,fruit,checkout
WE_488,dairy,checkout
WE_489,dairy,dairy
WE_491,fruit,checkout
WE_492,dairy,dairy
WE_493,spices,fruit
WE_494,dairy,dairy
WE_495,dairy,checkout
WE_496,dairy,fruit
WE_498,spices,dairy
WE_498,dairy,checkout
WE_500,spices,fruit
WE_500,fruit,drinks
WE_501,fruit,spices
WE_502,drinks,drinks
WE_502,dairy,drinks
WE_502,drinks,checkout
WE_507,spices,fruit
WE_507,drinks,spices
WE_510,dairy,spices
WE_511,spices,spices
WE_511,spices,dairy
WE_512,dairy,checkout
WE_513,fruit,fruit
WE_517,drinks,dairy
WE_517,spices,fruit
WE_519,fruit,dairy
WE_520,fruit,checkout
WE_521,fruit,dairy
WE_522,dairy,checkout
WE_523,fruit,checkout
WE_524,fruit,checkout
WE_525,spices,checkout
WE_528,dairy,fruit
WE_536,dairy,drinks
WE_536,spices,checkout
WE_538,drinks,spices
WE_541,drinks,fruit
WE_542,dairy,drinks
WE_543,spices,checkout
WE_544,dairy,fruit
WE_544,fruit,fruit
WE_545,dairy,fruit
WE_546,fruit,checkout
WE_554,fruit,drinks
WE_559,dairy,fruit
WE_561,drinks,spices
WE_563,fruit,checkout
WE_564,fruit,checkout
WE_568,spices,drinks
WE_568,fruit,checkout
WE_569,drinks,fruit
WE_569,fruit,drinks
WE_571,fruit,dairy
WE_575,drinks,dairy
WE_576,dairy,checkout
WE_576,drinks,fruit
WE_577,fruit,drinks
WE_578,fruit,checkout
WE_579,fruit,fruit
WE_580,fruit,checkout
WE_581,fruit,checkout
WE_582,drinks,dairy
WE_585,dairy,checkout
WE_586,dairy,fruit
WE_587,fruit,checkout
WE_588,spices,spices
WE_588,spices,dairy
WE_589,dairy,checkout
WE_591,fruit,checkout
WE_592,drinks,checkout
WE_593,fruit,drinks
WE_594,fruit,checkout
WE_597,dairy,fruit
WE_597,drinks,fruit
WE_597,fruit,checkout
WE_599,fruit,fruit
WE_609,dairy,fruit
WE_610,fruit,checkout
WE_614,drinks,checkout
WE_614,spices,fruit
WE_615,dairy,drinks
WE_617,fruit,drinks
WE_617,dairy,fruit
WE_618,fruit,checkout
WE_621,spices,drinks
WE_622,dairy,fruit
WE_623,fruit,checkout
WE_624,spices,checkout
WE_625,fruit,checkout
WE_626,dairy,dairy
WE_627,drinks,checkout
WE_627,fruit,checkout
WE_633,fruit,checkout
WE_653,fruit,checkout
WE_655,spices,checkout
WE_656,fruit,checkout
WE_658,drinks,spices
WE_659,fruit,dairy
WE_666,fruit,drinks
WE_669,fruit,spices
WE_669,dairy,dairy
WE_678,fruit,dairy
WE_678,dairy,drinks
WE_681,drinks,fruit
WE_682,fruit,checkout
WE_683,fruit,dairy
WE_685,fruit,fruit
WE_685,drinks,fruit
WE_686,fruit,drinks
WE_686,drinks,drinks
WE_686,fruit,checkout
WE_687,fruit,dairy
WE_687,dairy,spices
WE_688,spices,checkout
WE_688,dairy,drinks
WE_689,dairy,fruit
WE_689,drinks,fruit
WE_690,fruit,checkout
WE_693,dairy,fruit
WE_694,spices,drinks
WE_700,drinks,checkout
WE_700,dairy,drinks
WE_701,dairy,checkout
WE_702,drinks,fruit
WE_705,drinks,fruit
WE_706,dairy,checkout
WE_707,dairy,checkout
WE_710,spices,dairy
WE_710,dairy,dairy
WE_710,spices,checkout
WE_741,dairy,fruit
WE_743,spices,dairy
WE_744,spices,dairy
WE_745,dairy,drinks
WE_746,dairy,checkout
WE_755,fruit,dairy
WE_765,dairy,checkout
WE_767,drinks,fruit
WE_770,drinks,fruit
WE_771,fruit,dairy
WE_771,dairy,drinks
WE_772,drinks,spices
WE_774,dairy,checkout
WE_776,drinks,checkout
WE_777,fruit,checkout
WE_777,spices,drinks
WE_777,spices,drinks
WE_778,spices,spices
WE_778,spices,checkout
WE_779,drinks,dairy
WE_780,dairy,drinks
WE_781,drinks,fruit
WE_782,fruit,checkout
WE_788,dairy,drinks
WE_788,dairy,spices
WE_788,spices,fruit
WE_791,fruit,dairy
WE_792,dairy,spices
WE_792,drinks,checkout
WE_793,dairy,checkout
WE_795,dairy,checkout
WE_796,spices,dairy
WE_796,dairy,dairy
WE_797,dairy,checkout
WE_798,drinks,fruit
WE_799,fruit,spices
WE_799,spices,dairy
WE_800,dairy,checkout
WE_801,dairy,spices
WE_802,fruit,spices
WE_803,drinks,checkout
WE_803,dairy,dairy
WE_808,drinks,fruit
WE_816,spices,fruit
WE_819,dairy,spices
WE_821,drinks,checkout
WE_822,drinks,fruit
WE_823,fruit,dairy
WE_824,spices,dairy
WE_825,fruit,fruit
WE_837,fruit,fruit
WE_838,fruit,drinks
WE_839,dairy,checkout
WE_840,drinks,checkout
WE_841,dairy,checkout
WE_845,drinks,checkout
WE_846,spices,checkout
WE_847,fruit,drinks
WE_848,fruit,checkout
WE_849,drinks,checkout
WE_850,drinks,drinks
WE_853,spices,fruit
WE_853,fruit,dairy
WE_854,drinks,fruit
WE_854,fruit,checkout
WE_855,fruit,dairy
WE_856,dairy,checkout
WE_857,fruit,spices
WE_857,spices,dairy
WE_858,dairy,fruit
WE_859,fruit,spices
WE_862,drinks,spices
WE_862,spices,checkout
WE_862,drinks,dairy
WE_862,dairy,spices
WE_862,spices,fruit
WE_863,dairy,drinks
WE_863,drinks,checkout
WE_864,fruit,drinks
WE_865,spices,spices
WE_865,spices,fruit
WE_865,fruit,checkout
WE_866,dairy,fruit
WE_867,fruit,checkout
WE_868,fruit,checkout
WE_869,spices,fruit
WE_869,drinks,fruit
WE_870,fruit,dairy
WE_870,dairy,fruit
WE_871,fruit,checkout
WE_872,dairy,fruit
WE_872,fruit,checkout
WE_873,dairy,fruit
WE_873,fruit,checkout
WE_874,fruit,checkout
WE_874,spices,drinks
WE_874,drinks,fruit
WE_875,fruit,checkout
WE_876,dairy,checkout
WE_877,fruit,fruit
WE_878,fruit,checkout
WE_879,spices,spices
WE_879,spices,fruit
WE_880,fruit,drinks
WE_881,drinks,dairy
WE_881,spices,dairy
WE_881,dairy,fruit
WE_881,dairy,checkout
WE_891,spices,drinks
WE_891,fruit,fruit
WE_893,spices,fruit
WE_898,spices,dairy
WE_899,dairy,spices
WE_900,fruit,fruit
WE_901,fruit,spices
WE_901,drinks,dairy
WE_901,dairy,fruit
WE_902,dairy,spices
WE_903,spices,checkout
WE_904,fruit,spices
WE_905,spices,checkout
WE_905,fruit,dairy
WE_908,spices,fruit
WE_909,fruit,checkout
WE_910,dairy,fruit
WE_910,fruit,fruit
WE_911,spices,dairy
WE_912,spices,drinks
WE_912,dairy,dairy
WE_913,fruit,dairy
WE_914,dairy,checkout
WE_915,dairy,spices
WE_915,spices,drinks
WE_916,drinks,checkout
WE_917,fruit,dairy
WE_918,drinks,drinks
WE_919,fruit,checkout
WE_922,spices,drinks
WE_923,drinks,checkout
WE_925,dairy,checkout
WE_927,dairy,checkout
WE_950,dairy,checkout
WE_952,drinks,dairy
WE_952,dairy,spices
WE_952,fruit,fruit
WE_953,drinks,spices
WE_954,fruit,dairy
WE_955,fruit,dairy
WE_955,drinks,checkout
WE_956,dairy,checkout
WE_957,drinks,checkout
WE_959,spices,dairy
WE_959,dairy,checkout
WE_960,fruit,fruit
WE_962,dairy,fruit
WE_968,dairy,spices
WE_968,spices,fruit
WE_969,dairy,checkout
WE_970,dairy,dairy
WE_985,spices,drinks
WE_988,drinks,fruit
WE_988,dairy,checkout
WE_989,fruit,checkout
WE_990,drinks,checkout
WE_991,dairy,drinks
WE_991,drinks,spices
WE_992,dairy,spices
WE_993,dairy,checkout
WE_994,fruit,spices
WE_994,spices,checkout
WE_995,dairy,dairy
WE_995,dairy,fruit
WE_995,fruit,dairy
WE_996,dairy,checkout
WE_996,fruit,dairy
WE_997,dairy,fruit
WE_997,spices,fruit
WE_998,dairy,checkout
WE_999,fruit,dairy
WE_1000,spices,drinks
WE_1001,spices,checkout
WE_1015,spices,fruit
WE_1015,fruit,drinks
WE_1015,dairy,dairy
WE_1019,dairy,checkout
WE_1019,fruit,fruit
WE_1020,fruit,drinks
WE_1024,dairy,checkout
WE_1031,fruit,dairy
WE_1035,drinks,dairy
WE_1038,fruit,checkout
WE_1039,dairy,checkout
WE_1040,fruit,dairy
WE_1042,fruit,checkout
WE_1043,dairy,spices
WE_1043,spices,dairy
WE_1044,fruit,checkout
WE_1045,spices,fruit
WE_1046,fruit,dairy
WE_1047,dairy,checkout
WE_1048,fruit,checkout
WE_1049,fruit,fruit
WE_1050,drinks,drinks
WE_1051,spices,fruit
WE_1052,dairy,dairy
WE_1056,fruit,spices
WE_1059,fruit,dairy
WE_1059,fruit,checkout
WE_1065,drinks,spices
WE_1065,fruit,dairy
WE_1066,dairy,checkout
WE_1066,fruit,drinks
WE_1066,spices,fruit
WE_1067,fruit,checkout
WE_1068,fruit,checkout
WE_1069,fruit,fruit
WE_1070,fruit,checkout
WE_1071,drinks,fruit
WE_1072,drinks,checkout
WE_1074,drinks,fruit
WE_1074,fruit,checkout
WE_1075,dairy,spices
WE_1081,fruit,checkout
WE_1082,drinks,checkout
WE_1083,dairy,checkout
WE_1084,dairy,checkout
WE_1085,fruit,dairy
WE_1086,spices,dairy
WE_1093,fruit,drinks
WE_1093,drinks,checkout
WE_1093,drinks,dairy
WE_1094,drinks,fruit
WE_1099,fruit,drinks
WE_1099,drinks,dairy
WE_1100,dairy,fruit
WE_1101,fruit,checkout
WE_1103,spices,spices
WE_1103,fruit,checkout
WE_1104,dairy,fruit
WE_1106,fruit,checkout
WE_1106,fruit,dairy
WE_1107,dairy,spices
WE_1107,spices,dairy
WE_1107,spices,checkout
WE_1108,dairy,checkout
WE_1116,fruit,spices
WE_1117,drinks,checkout
WE_1118,spices,drinks
WE_1119,spices,fruit
WE_1126,fruit,drinks
WE_1127,dairy,checkout
WE_1134,drinks,checkout
WE_1134,spices,fruit
WE_1137,fruit,spices
WE_1137,spices,dairy
WE_1137,dairy,dairy
WE_1138,dairy,fruit
WE_1139,fruit,checkout
WE_1140,fruit,spices
WE_1141,fruit,checkout
WE_1142,spices,spices
WE_1143,drinks,checkout
WE_1148,fruit,fruit
WE_1158,drinks,fruit
WE_1159,spices,checkout
WE_1165,fruit,dairy
WE_1168,spices,dairy
WE_1173,spices,fruit
WE_1175,dairy,drinks
WE_1177,spices,dairy
WE_1179,drinks,dairy
WE_1181,fruit,checkout
WE_1183,dairy,fruit
WE_1184,fruit,checkout
WE_1185,fruit,checkout
WE_1186,fruit,checkout
WE_1191,dairy,dairy
WE_1214,fruit,drinks
WE_1220,fruit,drinks
WE_1222,drinks,spices
WE_1226,spices,fruit
WE_1228,drinks,fruit
WE_1229,fruit,drinks
WE_1230,dairy,fruit
WE_1231,spices,drinks
WE_1232,fruit,spices
WE_1288,fruit,checkout
WE_1289,dairy,fruit
WE_1304,spices,spices
WE_1321,dairy,dairy
WE_1332,dairy,spices
WE_1334,drinks,dairy
WE_1335,dairy,checkout
WE_1378,dairy,drinks
WE_1383,fruit,fruit
WE_1388,drinks,fruit
WE_1397,drinks,dairy
WE_1398,fruit,drinks
WE_1400,fruit,drinks
WE_1404,spices,fruit
WE_1408,fruit,drinks
WE_1408,fruit,dairy
WE_1413,dairy,fruit
WE_1414,drinks,dairy
WE_1415,drinks,checkout
WE_1416,dairy,checkout
WE_1417,spices,dairy
WE_1418,dairy,dairy
WE_1420,fruit,drinks
WE_1421,drinks,checkout
WE_1422,spices,dairy
WE_1423,drinks,fruit
WE_1423,fruit,checkout
WE_1424,fruit,drinks
WE_1428,drinks,spices
WE_1430,fruit,checkout
WE_1431,spices,dairy
WE_1432,dairy,checkout
WE_1432,fruit,dairy
WE_1432,dairy,checkout
WE_1433,spices,spices
WE_1434,dairy,drinks
WE_1434,drinks,checkout
WE_1435,fruit,checkout
WE_1436,fruit,dairy
WE_1438,drinks,dairy
WE_1440,dairy,drinks
WE_1441,drinks,checkout
WE_1442,drinks,drinks
WE_1443,drinks,fruit
WE_1444,dairy,fruit
WE_1461,fruit,fruit
WE_1464,dairy,spices
WE_1473,spices,fruit
WE_1473,drinks,drinks
WE_1477,spices,dairy
WE_1477,dairy,drinks
WE_1483,fruit,dairy
WE_1483,dairy,checkout
WE_1484,dairy,checkout
WE_1485,drinks,fruit
WE_1488,dairy,fruit
WE_1494,dairy,checkout
WE_1494,fruit,dairy
WE_1497,fruit,checkout
WE_1498,fruit,dairy
WE_1498,drinks,checkout
WE_1499,drinks,spices
WE_1499,drinks,checkout
WE_1506,spices,drinks
WE_1507,spices,dairy
WE_1508,drinks,fruit
WE_1508,drinks,checkout
WE_1513,drinks,dairy
WE_1514,dairy,spices
WE_1514,spices,checkout
WE_1515,spices,dairy
WE_1516,fruit,checkout
WE_1517,fruit,spices
WE_1524,drinks,drinks
WE_1525,drinks,checkout
WE_1527,dairy,drinks
TH_1,drinks,checkout
TH_2,fruit,checkout
TH_3,spices,dairy
TH_3,dairy,dairy
TH_4,dairy,checkout
TH_5,fruit,checkout
TH_5,dairy,drinks
TH_5,drinks,dairy
TH_6,fruit,spices
TH_6,dairy,drinks
TH_6,drinks,dairy
TH_7,fruit,checkout
TH_8,fruit,checkout
TH_9,drinks,fruit
TH_9,fruit,checkout
TH_10,spices,spices
TH_11,spices,drinks
TH_11,drinks,fruit
TH_11,fruit,dairy
TH_12,dairy,fruit
TH_12,fruit,checkout
TH_13,fruit,checkout
TH_14,dairy,checkout
TH_15,fruit,checkout
TH_16,fruit,spices
TH_17,spices,checkout
TH_18,fruit,checkout
TH_19,drinks,dairy
TH_20,dairy,drinks
TH_21,fruit,checkout
TH_22,fruit,dairy
TH_34,drinks,checkout
TH_63,dairy,spices
TH_67,drinks,drinks
TH_68,drinks,spices
TH_82,fruit,drinks
TH_85,spices,drinks
TH_86,spices,checkout
TH_87,fruit,checkout
TH_89,fruit,checkout
TH_90,fruit,spices
TH_91,spices,checkout
TH_92,fruit,checkout
TH_94,dairy,spices
TH_95,drinks,fruit
TH_95,spices,drinks
TH_96,fruit,dairy
TH_97,dairy,checkout
TH_97,spices,fruit
TH_98,spices,checkout
TH_99,dairy,checkout
TH_100,fruit,checkout
TH_101,drinks,spices
TH_102,spices,drinks
TH_103,fruit,dairy
TH_104,fruit,dairy
TH_105,dairy,checkout
TH_145,spices,checkout
TH_149,dairy,checkout
TH_149,fruit,dairy
TH_149,dairy,fruit
TH_149,fruit,spices
TH_149,spices,fruit
TH_162,spices,drinks
TH_162,drinks,checkout
TH_176,fruit,spices
TH_176,fruit,spices
TH_176,spices,dairy
TH_186,dairy,checkout
TH_186,dairy,spices
TH_186,spices,dairy
TH_186,fruit,dairy
TH_191,drinks,dairy
TH_191,dairy,checkout
TH_194,drinks,checkout
TH_195,dairy,checkout
TH_196,fruit,fruit
TH_197,drinks,checkout
TH_198,dairy,checkout
TH_199,dairy,checkout
TH_200,dairy,spices
TH_201,fruit,dairy
TH_203,drinks,spices
TH_214,drinks,spices
TH_215,drinks,drinks
TH_218,dairy,fruit
TH_218,fruit,drinks
TH_218,spices,spices
TH_221,spices,checkout
TH_221,dairy,spices
TH_222,fruit,drinks
TH_222,drinks,checkout
TH_226,dairy,spices
TH_226,fruit,drinks
TH_226,drinks,dairy
TH_226,dairy,fruit
TH_227,fruit,checkout
TH_228,spices,checkout
TH_229,fruit,drinks
TH_230,fruit,checkout
TH_275,fruit,checkout
TH_285,dairy,drinks
TH_302,drinks,checkout
TH_302,fruit,spices
TH_302,dairy,fruit
TH_306,fruit,dairy
TH_307,spices,dairy
TH_308,spices,checkout
TH_309,dairy,checkout
TH_314,dairy,drinks
TH_315,dairy,checkout
TH_315,fruit,dairy
TH_316,dairy,checkout
TH_317,drinks,spices
TH_318,drinks,checkout
TH_324,drinks,checkout
TH_330,fruit,drinks
TH_330,drinks,dairy
TH_331,dairy,checkout
TH_331,dairy,fruit
TH_332,fruit,checkout
TH_333,drinks,dairy
TH_334,dairy,checkout
TH_335,fruit,dairy
TH_335,dairy,checkout
TH_335,spices,checkout
TH_343,dairy,fruit
TH_344,fruit,checkout
TH_345,fruit,dairy
TH_345,dairy,spices
TH_346,dairy,checkout
TH_347,spices,dairy
TH_348,dairy,fruit
TH_349,drinks,fruit
TH_349,drinks,dairy
TH_350,fruit,spices
TH_351,spices,dairy
TH_351,dairy,checkout
TH_352,spices,checkout
TH_355,fruit,dairy
TH_363,spices,spices
TH_364,fruit,fruit
TH_366,spices,dairy
TH_366,spices,checkout
TH_367,dairy,fruit
TH_368,dairy,checkout
TH_372,spices,dairy
TH_373,drinks,drinks
TH_375,fruit,dairy
TH_376,fruit,fruit
